000112122100012122	,0.2,
000122121100022121	,1.16662,
000211212100201212	,0.30971,
000211221100201221	,0.388,
000212112100202112	,0,
000212121100202121	,1.66994,
000221121001220121	,0.966018,
001012221010012221	,0.388,
001021212010021212	,0.114599,
001122021010122021	,1.39644,
001210221000211221	,0,
001212012010212012	,0.2,
001212021010212021	,1.02496,
001212021011202021	,0,
001212201010212201	,0,
001220121000221121	,2.44635,
001220121001221120	,0,
001220121010220121	,2.76861,
001221102001221012	,0,
001221102010221102	,0,
001221120001220121	,0.306416,
001221120010221120	,1.12104e-44,
002011212102001212	,0.153375,
002012121102002121	,1.53388,
002021112002121012	,0.2,
002110122102010122	,1.17174,
002110212102010212	,1.30144,
002110221102010221	,0,
002112021002012121	,0,
002112021102012021	,0.2,
002112201102012201	,0,
002120121002121120	,0,
002120121102020121	,0,
002121021002021121	,0,
002210121002211120	,0.95369,
002210121102200121	,1.65139,
002211012102201012	,0.17672,
002211102002211012	,0.673727,
002211102102201102	,0,
002211120102201120	,0.2,
010012122001012122	,0.2,
010012122100012122	,0.2,
010012221001012221	,0.2,
010012221011002221	,0,
010012221100012221	,0.886987,
010021212001021212	,1.03377,
010021212100021212	,0.200001,
010021221001021221	,0.56472,
010022112100022112	,0,
010022121001022121	,0.895653,
010022121010122021	,1.66142,
010022121100022121	,2.0099,
010102221100102221	,0.2,
010120212100120212	,0,
010120221001120221	,0,
010120221100120221	,0,
010120221110020221	,0.886987,
010121022100121022	,0,
010121202100121202	,0,
010121202110021202	,0,
010121220001121220	,0,
010122012100122012	,0,
010122021001122021	,0.388,
010122021010022121	,0,
010122021100122021	,0.388,
010122102010122012	,0,
010122102100122102	,0.2,
010122102110022102	,0,
010122120001122120	,0.388,
010122120100122120	,0,
010122120110022120	,0.689618,
010122201100122201	,0,
010122201110022201	,0,
010201212100201212	,3.33333,
010201221100201221	,0.388,
010202121010212021	,0,
010202121100202121	,2.14474,
010210221011200221	,0,
010210221100210221	,0,
010211202011201202	,0.2,
010211202100211202	,0.2,
010211220011201220	,0,
010211220011210220	,0,
010211220100211220	,0,
010212021001212021	,0.56472,
010212021011202021	,0.730837,
010212021100212021	,0.388,
010212102010212012	,0,
010212102100212102	,0,
010212120001212120	,2.30459,
010212120011202120	,0.37672,
010212120100212120	,1.54359,
010212201001212201	,0,
010212201100212201	,0.56472,
010220121001220121	,1.39275,
010220121010221120	,0.821472,
010220121100220121	,3.05607,
010221012001221012	,0.107723,
010221012011220012	,0,
010221012100221012	,2.50069e-32,
010221021011220021	,0,
010221021100221021	,0.2,
010221102010221012	,1.00793,
010221102011220102	,0,
010221102100221102	,0,
010221120001221120	,1.12104e-44,
010221120010220121	,0,
010221120011220120	,0.498987,
010221120100221120	,0.971646,
011021022101021022	,0,
011022021101022021	,0,
011122020111022020	,0,
011200122010201122	,0,
011200122010210122	,0.2,
011200122101200122	,0,
011201022010211022	,0.2,
011201202010211202	,0,
011202021010212021	,0,
011202102010212102	,0,
011202102101202102	,0,
011202120010212120	,0.342837,
011202120101202120	,0.2,
011220021010221021	,0.730837,
011220021101220021	,0,
011220120010221120	,0.37672,
011220120101220120	,0.730837,
011220201010221201	,0,
011220201011220210	,0,
011221020101221020	,0.2,
012010122012100122	,0,
012010122102010122	,0.56472,
012010221012100221	,2.15661,
012010221102010221	,0,
012011202012101202	,0,
012011220102011220	,0,
012012201012102201	,0,
012020121012120021	,0,
012020121102020121	,0,
012021012102021012	,0,
012021021102021021	,0,
012021102102021102	,0,
012021120012020121	,1.75324,
012021120012121020	,0.188,
012021120102021120	,0,
012101022012011022	,0,
012102021012012021	,0,
012102120112002120	,0.2,
012120012012120102	,0.388,
012120012102120012	,0,
012120021012020121	,1.64309,
012120021102120021	,0.568236,
012120021112020021	,1.80549,
012120102012120012	,0,
012120102112020102	,0,
012121002012021102	,0,
012121002102121002	,0.188,
012121002112021002	,0,
012122001012122010	,0.2,
012122001102122001	,0,
012122010012122100	,0,
012122100012122010	,0.2,
012122100102122100	,0,
012200121002210121	,0,
012200121012210021	,2.10207,
012200121102200121	,0.36472,
012201012012201102	,0,
012201012012210012	,1.42335,
012201012102201012	,0.2,
012201021012210021	,1.30144,
012201021102201021	,0.388,
012201102012211002	,0,
012201102102201102	,0,
012201120012200121	,0,
012201120012210120	,0.188,
012201120012211020	,0.730837,
012201120102201120	,0.388,
012201201012210201	,0,
012202101012212001	,0,
012210021012201021	,0,
012210021012211020	,0,
012210021102210021	,2.70624,
012210102012201102	,0,
012210102012210012	,0.2,
012210102102210102	,0,
012210120012201120	,1.57097,
012210120102210120	,1.71747,
012210201012211200	,0,
012211002012201102	,0,
012211002102211002	,0.2,
012211020012210021	,0,
012211020102211020	,0,
012211200012210201	,0.2,
012211200102211200	,0,
012212100012212010	,0.2,
012220011102220011	,0,
012220101012220110	,0,
012221010102221010	,0,
012221100012221010	,0,
012221100102221100	,0.188,
020011212021010212	,0,
020011212120001212	,3.33333,
020011221120001221	,3.33333,
020012112120002112	,0,
020012121020112021	,0,
020012121120002121	,2.1851,
020110212120010212	,0,
020112012120012012	,0,
020112021020012121	,1.17405,
020112021021102021	,0,
020112021120012021	,3.1398,
020112102021102102	,0,
020112102120012102	,0,
020112120021102120	,0,
020112120120012120	,0.730837,
020112201120012201	,0.730837,
020112210020112201	,0,
020112210120012210	,0.2,
020121012020021112	,0.2,
020121012021120012	,0.2,
020121102120021102	,0,
020210121020211120	,0.188,
020210121120200121	,1.0064,
020211012020211102	,0.378472,
020211012021210012	,0,
020211012120201012	,0.146781,
020211021021210021	,0.354117,
020211021120201021	,0,
020211102020211012	,0.188,
020211120020210121	,0,
020211120021210120	,0.2,
020211120120201120	,1.54852,
020211201020211210	,0,
021001212020011212	,1.31764,
021002121020012121	,1.79896,
021002121021012021	,0.388,
021010212021100212	,0,
021010221020011221	,0.8986,
021010221021011220	,0,
021010221021100221	,0,
021011022021101022	,0.2,
021011022121001022	,0.2,
021011202021101202	,0,
021011220121001220	,0,
021012021021102021	,0,
021012021121002021	,0.188,
021012201021012210	,0.388,
021012201021102201	,0,
021021012021021102	,0,
021100122021010122	,0.2,
021100221020101221	,0.2,
021100221020110221	,0,
021100221021010221	,0,
021100221121000221	,0,
021101022021011022	,0,
021102012021012012	,0.2,
021102021020112021	,0.388,
021102021021012021	,0,
021110022021010122	,0.2,
021112020021102021	,0,
021112020121012020	,0.2,
021112200021102201	,0,
021120012021020112	,0,
021120012021120102	,0,
021120102020121102	,0,
021120210020121210	,0,
021120210021120201	,0,
021121002021021102	,0,
021121200021120201	,0,
021121200121021200	,0.2,
021122001021122010	,0,
021122100021122010	,0,
021200112021210012	,0,
021200121020201121	,0,
021200121021210021	,0.730837,
021201012020211012	,0,
021201012021210012	,0,
021201102021210102	,0,
021201120020211120	,0,
021210012020211012	,0,
021210012021201012	,0,
021210021021201021	,0.730837,
021210201021210210	,0,
021212001021212010	,0,
021212001121202001	,0,
021212010021212001	,0.388,
021212010021212100	,0.2,
021212010121202010	,0,
022001121022011120	,0,
022010112122000112	,0,
022010121022011120	,0.2,
022010121022110021	,0,
022010121122000121	,1.80374,
022011012122001012	,0,
022011021122001021	,0,
022011102022111002	,0.388,
022011102122001102	,0,
022011120022010121	,0,
022021110022021101	,0,
022100121022110021	,0,
022100121122000121	,0,
022101021022110021	,0,
022101021122001021	,0,
022101102022110102	,0,
022101120122001120	,0,
022110021022010121	,0,
022110021022101021	,0,
022110021122010021	,0.388,
022110201022111200	,0,
022120110022120101	,0,
100012122000112122	,0.886987,
100012122010012122	,0.2,
100012212000112212	,1.03377,
100012212010012212	,0.388,
100012212101002212	,0.188,
100021212000121212	,0.554098,
100021212010021212	,0.803192,
100021212101020212	,0,
100021221000121221	,0.56472,
100021221010021221	,3.33333,
100022112000122112	,0,
100022112010022112	,0,
100022121000122121	,1.88171,
100022121010022121	,2.26933,
100022121100122021	,0.2,
100120221010120221	,0.2,
100121022010121022	,0,
100121022100021122	,0,
100121220010121220	,0,
100122021010122021	,1.02116,
100210122010210122	,0.56472,
100210122101200122	,0.388,
100211022010211022	,0.2,
100211202010211202	,0,
100211202101201202	,0,
100212102010212102	,0,
100212102100212012	,0.833767,
100212120010212120	,2.87311,
100220121010220121	,0.239234,
100221012010221012	,0.17672,
100221012101220012	,0.2,
100221102010221102	,0,
100221102100221012	,0.34415,
100221120010221120	,0.854198,
100221120100220121	,0.2,
100221120101220120	,0.2,
101020122110020122	,0.388,
101021022011021022	,0.2,
101021202011021202	,0,
101021220001121220	,0,
101021220101020221	,0.2,
101022012011022012	,0.2,
101022012110022012	,0,
101022021001122021	,0.2,
101022021011022021	,0,
101022102101022012	,0,
101022120110022120	,0.2,
101022201011022201	,0.37672,
101022201101022210	,0,
101122020101022120	,0,
101202012100212012	,0.2,
101202021011202021	,0,
101202021100212021	,0.388,
101202021110202021	,0,
101202120110202120	,0.2,
101202210011202210	,0.2,
101220012100221012	,0,
101220012110220012	,0,
101220021110220021	,0,
101220102011220102	,0,
101220102100221102	,0.388,
101220102110220102	,0,
101220120011220120	,0,
101220201011220201	,0,
101220201100221201	,0,
101220201101220210	,0.2,
101220201101221200	,0,
101221002011221002	,0,
101221020101220021	,0,
101221200011221200	,0.2,
102001212012001212	,0.56472,
102001212102010212	,0.56472,
102001221012001221	,0.56472,
102001221102010221	,0.2,
102002121012002121	,1.64674,
102002121102012120	,0,
102010122002110122	,0.2,
102010122012010122	,0.2,
102010212002110212	,0,
102010212012010212	,0.2,
102010212102100212	,0,
102011022012011022	,0,
102011022102101022	,0,
102012120002112120	,0.388,
102012120012012120	,0.388,
102012120102112020	,0,
102012210002112210	,0,
102012210012012210	,0.2,
102020112012020112	,0,
102020121002120121	,0.597545,
102020121012020121	,1.63262,
102020121102120021	,0.2,
102021012002121012	,0.2,
102021012012021012	,0,
102021012102021102	,0,
102021021002121021	,0,
102021021012021021	,0.2,
